id;year;country;retweet_count;like_count;user_verified;user_followers_count;positive_tweets_percentage;negative_tweets_percentage;winner
66;2018;United KingdomUK;180;1266;14;362.0;72.4;27.6;0
67;2018;Czech RepublicCzechia;365;1828;11;372.0;81.2;18.8;0
68;2018;Germany;52;642;9;316.0;83.8;16.2;0
69;2018;Portugal;464;2475;10;408.0;75.8;24.2;0
70;2018;Moldova;58;628;12;316.5;86.8;13.2;0
71;2018;Norway;87;701;9;278.5;90.0;10.0;0
72;2018;Denmark;54;479;5;251.0;87.2;12.8;0
73;2018;Estonia;151;880;7;338.0;91.6;8.4;0
74;2018;Albania;278;1392;3;409.0;86.2;13.8;0
75;2018;Ireland;155;1061;12;416.0;77.0;23.0;0
76;2018;Slovenia;48;409;8;351.0;82.4;17.6;0
77;2018;Finland;89;783;10;339.5;86.0;14.0;0
78;2019;Australia;53;583;8;329.0;81.4;18.6;0
79;2019;Russia;78;711;12;299.0;80.2;19.8;0
80;2019;Sweden;83;823;10;319.0;79.0;21.0;0
81;2019;France;357;1575;4;326.5;64.8;35.2;0
82;2019;Netherlands;101;1006;6;288.0;88.2;11.8;1
83;2019;Malta;38;543;4;370.0;89.6;10.4;0
84;2019;Israel;366;2090;5;390.0;82.0;18.0;0
85;2019;Italy;147;1217;4;313.5;84.6;15.4;0
86;2019;Azerbaijan;94;2084;10;412.5;90.4;9.6;0
87;2019;Serbia;204;1867;13;455.0;85.6;14.4;0
88;2019;Cyprus;147;1362;5;423.5;87.6;12.4;0
89;2019;Spain;533;2231;1;285.0;69.8;30.2;0
90;2019;United KingdomUK;428;3521;10;376.5;81.0;19.0;0
91;2019;Czech RepublicCzechia;255;1733;5;295.0;82.0;18.0;0
92;2019;Germany;53;556;3;275.5;72.6;27.4;0
93;2019;Norway;61;748;6;299.5;88.4;11.6;0
94;2019;Belarus;94;1209;4;334.5;85.2;14.8;0
95;2019;Greece;157;1252;7;384.0;83.6;16.4;0
96;2019;Denmark;54;538;8;283.0;88.4;11.6;0
97;2019;Estonia;68;543;4;345.0;88.8;11.2;0
98;2019;Albania;190;1107;14;483.0;79.6;20.4;0
99;2019;Slovenia;1542;5003;9;338.0;75.2;24.8;0
100;2019;Switzerland;53;620;6;409.5;94.4;5.6;0
101;2019;North MacedoniaN.Macedonia;297;2515;9;354.0;92.0;8.0;0
102;2019;Iceland;264;1851;8;208.0;87.6;12.4;0
103;2019;San Marino;197;1508;10;309.0;75.0;25.0;0
104;2021;Ukraine;119;1151;2;278.0;83.8;16.2;0
105;2021;Russia;29;1022;7;340.0;90.4;9.6;0
106;2021;Bulgaria;54;896;5;397.0;89.6;10.4;0
107;2021;Sweden;131;1597;7;400.0;92.4;7.6;0
108;2021;France;177;1618;2;193.0;69.6;30.4;0
109;2021;Lithuania;110;1527;4;258.0;82.2;17.8;0
110;2021;Belgium;25;670;7;367.5;79.8;20.2;0
111;2021;Netherlands;45;1280;14;359.0;85.8;14.2;0
112;2021;Malta;67;980;5;282.0;72.4;27.6;0
113;2021;Israel;123;1054;5;343.0;77.8;22.2;0
114;2021;Italy;125;1927;2;244.5;82.6;17.4;1
115;2021;Azerbaijan;52;964;3;309.0;89.6;10.4;0
116;2021;Serbia;47;1244;6;426.5;85.6;14.4;0
117;2021;Cyprus;93;1868;11;436.0;86.8;13.2;0
118;2021;Spain;128;970;3;441.0;69.8;30.2;0
119;2021;United KingdomUK;873;11684;12;361.0;59.4;40.6;0
120;2021;Germany;97;1469;6;366.0;71.8;28.2;0
121;2021;Portugal;110;1546;3;257.0;82.2;17.8;0
122;2021;Moldova;74;1074;6;411.5;80.2;19.8;0
123;2021;Norway;212;3950;7;362.0;90.2;9.8;0
124;2021;Greece;105;1925;7;492.0;91.6;8.4;0
125;2021;Albania;46;659;6;335.5;81.0;19.0;0
126;2021;Finland;51;1044;5;248.5;87.8;12.2;0
127;2021;Switzerland;67;1143;5;275.5;67.8;32.2;0
128;2021;Iceland;245;2435;2;270.0;83.4;16.6;0
129;2021;San Marino;62;1016;7;333.0;83.4;16.6;0
130;2022;Ukraine;479;3543;7;128.5;76.8;23.2;1
131;2022;Australia;294;5002;7;281.5;75.4;24.6;0
132;2022;Sweden;53;837;3;287.0;90.6;9.4;0
133;2022;France;1535;22781;7;300.0;57.4;42.6;0
134;2022;Armenia;85;1217;4;315.0;83.0;17.0;0
135;2022;Poland;172;2241;6;201.0;83.2;16.8;0
136;2022;Lithuania;355;3404;7;348.5;83.6;16.4;0
137;2022;Belgium;196;1665;4;375.5;82.6;17.4;0
138;2022;Netherlands;88;1991;2;389.0;86.8;13.2;0
139;2022;Italy;532;6659;0;204.0;83.0;17.0;0
140;2022;Azerbaijan;203;1829;4;375.0;81.8;18.2;0
141;2022;Serbia;328;6515;7;230.0;80.0;20.0;0
142;2022;Spain;716;6058;4;184.5;77.0;23.0;0
143;2022;United KingdomUK;297;3890;6;224.5;86.8;13.2;0
144;2022;Czech RepublicCzechia;1223;7378;3;195.0;68.8;31.2;0
145;2022;Germany;566;7451;8;192.0;66.6;33.4;0
146;2022;Portugal;305;2647;3;264.5;80.0;20.0;0
147;2022;Moldova;355;2349;3;264.0;73.4;26.6;0
148;2022;Romania;316;4524;6;272.0;89.0;11.0;0
149;2022;Norway;74;1084;5;278.0;90.4;9.6;0
150;2022;Greece;171;1715;2;333.0;85.2;14.8;0
151;2022;Estonia;425;5428;9;307.0;83.8;16.2;0
152;2022;Finland;942;7273;7;166.0;76.0;24.0;0
153;2022;Switzerland;162;1439;4;353.5;79.4;20.6;0
154;2022;Iceland;195;1638;3;325.5;86.8;13.2;0
